Name,Price,Image
 Stangest Anima Strath Tomillo para Perros y Gatos - 1000 ml,81.30 €,https://www.petsonic.com/28760-medium_default/stangest-anima-strath-tomillo-para-perros-y-gatos.jpghttps://www.petsonic.com/28761-medium_default/stangest-anima-strath-tomillo-para-perros-y-gatos.jpghttps://www.petsonic.com/28762-medium_default/stangest-anima-strath-tomillo-para-perros-y-gatos.jpghttps://www.petsonic.com/28763-medium_default/stangest-anima-strath-tomillo-para-perros-y-gatos.jpghttps://www.petsonic.com/28764-medium_default/stangest-anima-strath-tomillo-para-perros-y-gatos.jpghttps://www.petsonic.com/28765-medium_default/stangest-anima-strath-tomillo-para-perros-y-gatos.jpg
 Vetnova Multiva Hairball para Gato - 45 Comprimidos,11.95 €,https://www.petsonic.com/11871-medium_default/vetnova-multiva-hairball-para-gato.jpg
 farmadiet Lactadiet Calostro para Gatos - 40 sobres,21.14 €,https://www.petsonic.com/15052-medium_default/lactadiet-calostro-para-gatos.jpghttps://www.petsonic.com/15051-medium_default/lactadiet-calostro-para-gatos.jpg
 farmadiet Lactadiet Calostro para Gatos - 134 sobres,54.25 €,https://www.petsonic.com/15052-medium_default/lactadiet-calostro-para-gatos.jpghttps://www.petsonic.com/15051-medium_default/lactadiet-calostro-para-gatos.jpg
 Vetnova Dialix UT para Gato - 30 Comprimidos,19.50 €,https://www.petsonic.com/28753-medium_default/dialix-ut-para-gato.jpghttps://www.petsonic.com/13259-medium_default/dialix-ut-para-gato.jpghttps://www.petsonic.com/28752-medium_default/dialix-ut-para-gato.jpg
 farmadiet Vetgastril para Perro y Gato - 20 ml,9.56 €,https://www.petsonic.com/15066-medium_default/vetgastril-para-perro-gato.jpg
 farmadiet Vetgastril para Perro y Gato - 50 ml,13.18 €,https://www.petsonic.com/15066-medium_default/vetgastril-para-perro-gato.jpg
 Vetnova Cutania GlyCoat Champú + Spray Dermatológico para Perro y Gato - 236 ml,25.95 €,https://www.petsonic.com/28933-medium_default/cutania-glycoat-spray-para-perro-gato.jpg
 Fatro EnerGel para Perro y Gato - 80 Gr,8.95 €,https://www.petsonic.com/15086-medium_default/energel-para-perro-gato.jpg
 farmadiet Vitoftal Lutein Gel para Pero y Gato - 50 ml,16.87 €,https://www.petsonic.com/15069-medium_default/vitoftal-lutein-gel-para-pero-gato.jpg
 Fatro CLX Derm Spot Gel para Perro y Gato - 0.100 L,17.59 €,https://www.petsonic.com/15085-medium_default/clx-derm-spot-gel-para-perro-gatto.jpg
 farmadiet Vetinmune para Perro y Gato - 120 Comprimidos,32.12 €,https://www.petsonic.com/15068-medium_default/vetinmune-para-perro-gato.jpghttps://www.petsonic.com/26350-medium_default/vetinmune-para-perro-gato.jpg
 Fatro EnteroFilus en Monodosis para Perro y Gato - 12 Unidades.,13.99 €,https://www.petsonic.com/15087-medium_default/enterofilus-monodosis-para-perro-gato.jpg
 Fatro Vetramil Apósitos Cicatrizantes para Perro y Gato - 5 Unidades.,19.25 €,https://www.petsonic.com/15103-medium_default/vetramil-apositos-cicatrizantes-para-perro-gato.jpg
 Fatro CLX Toallitas para Perro y Gato - 40 Unidades.,27.44 €,https://www.petsonic.com/15084-medium_default/clx-toallitas-para-perro-gato.jpg
 farmadiet Lacristal Neo para Perro y Gato - 10 ml,8.03 €,https://www.petsonic.com/15048-medium_default/lacristal-neo-para-perro-gato.jpg
 farmadiet Profilaxcel para Perro y Gato - 30 Comprimidos,24.11 €,https://www.petsonic.com/15064-medium_default/profilaxcel-para-perro-gato.jpg
 Fatro CLX Espuma 4% para Perro y Gato - 0.100 L,15.34 €,https://www.petsonic.com/15082-medium_default/clx-espuma-4-para-perro-gato.jpg
 farmadiet IRC VET para Perro y Gato - 60 Comprimidos,25.55 €,https://www.petsonic.com/28919-medium_default/irc-vet-para-perro-gato.jpghttps://www.petsonic.com/15047-medium_default/irc-vet-para-perro-gato.jpg
 Vetnova Dialix Oxalate para Perro y Gato - 300 Gr.,37.50 €,https://www.petsonic.com/13254-medium_default/dialix-oxalate-para-perro-gato.jpg
 Fatro Malta Akiball para Gato - 100 Gr.,7.99 €,https://www.petsonic.com/16772-medium_default/malta-akiball-para-gato.jpg
 Fatro CLX Solucion Spray 4% para Perro y Gato - 0.200 L,20.88 €,https://www.petsonic.com/15083-medium_default/clx-solucion-spray-4-para-perro-gato.jpg
 Fatro Ermidrá Champú para Perro y Gato - 0.250 L,14.95 €,https://www.petsonic.com/15090-medium_default/emidra-champu-para-perro-gato.jpg
 Fatro Epato Plus Pasta para Gato - 2 x 15 ml,26.99 €,https://www.petsonic.com/15089-medium_default/epato-plus-pasta-para-gato.jpg
 Fatro Vetramil Pomada Cicatrizante para Perro y Gato - 30 Gr.,16.95 €,https://www.petsonic.com/15105-medium_default/vetramil-pomada-cicatrizante-para-perro-gato.jpg
 Fatro Vetramil Pomada Cicatrizante para Perro y Gato - 180 Gr,54.95 €,https://www.petsonic.com/15105-medium_default/vetramil-pomada-cicatrizante-para-perro-gato.jpg
 farmadiet IRC VET Gel Oral para Perro y Gato - 50 ml,12.71 €,https://www.petsonic.com/15046-medium_default/irc-vet-gel-oral-para-perros-gatos.jpg
 Fatro Vetramil Spray Cicatrizante para Pero y Gato - 100 ml,21.95 €,https://www.petsonic.com/15106-medium_default/vetramil-spray-cicatrizante-para-pero-gato.jpg
 farmadiet Lysinviral para Gato - 50 ml,10.50 €,https://www.petsonic.com/28869-medium_default/lysinviral-para-gato.jpg
 farmadiet Oxispeed Gel para Gato - 50 ml,8.95 €,https://www.petsonic.com/15062-medium_default/oxispeed-gel-para-gato.jpg
 Fatro CLX Champú 4% para Perro y Gato - 0.200 L,19.30 €,https://www.petsonic.com/15081-medium_default/clx-champu-4-para-perro-gato.jpg
 Fatro Zincoseb Champú para Perro y Gato - 0.250 L,21.95 €,https://www.petsonic.com/17872-medium_default/zincoseb-champu-para-perro-gato.jpg
 Vetnova Cutania Skin Control Toallitas para Perro y Gato - 24 Unidades.,9.96 €,https://www.petsonic.com/16823-medium_default/cutania-skin-control-toallitas-para-perro-y-gato.jpg
 farmadiet Vet Regul Gel para Perro y Gato - 50 ml,9.02 €,https://www.petsonic.com/15067-medium_default/vet-regul-gel-para-perro-gato.jpg
 Vetnova Conecta O3ABD para Perro y Gato - 135 ml,23.95 €,https://www.petsonic.com/28889-medium_default/conecta-o3abd-para-perro-gato.jpg
 farmadiet Calmatonine para Perro y Gato - 120 Comprimidos,48.17 €,https://www.petsonic.com/15032-medium_default/calmatonine-para-perro-gato.jpg
 vetplus Coatex 240 comprimidos - 240 Comprimidos,53.28 €,https://www.petsonic.com/14226-medium_default/vetplus-coatex-para-perros-gatos.jpg
 Vetoquinol Bezopet para Gato - 120 gr,8.97 €,https://www.petsonic.com/11778-medium_default/vetoquinol-bezopet-para-gato.jpg
 Royal Canin Feline Renal Liquide - 3x200,21.55 €,https://www.petsonic.com/27054-medium_default/royal-canin-feline-renal-liquide.jpg
 Bayer Calcio con Vitamina D3 para Perros y Gatos - 60 Comprimidos,10.08 €,https://www.petsonic.com/26173-medium_default/bayer-calcio-vitamina-d3-gatos-para-perros-gatos.jpghttps://www.petsonic.com/26186-medium_default/bayer-calcio-vitamina-d3-gatos-para-perros-gatos.jpghttps://www.petsonic.com/26187-medium_default/bayer-calcio-vitamina-d3-gatos-para-perros-gatos.jpg
 Vetnova Dialix UT Forte 10 para Perro y Gato - 45 Comprimidos,35.50 €,https://www.petsonic.com/13256-medium_default/vetnova-dialix-ut-forte-10-para-perro-y-gato.jpg
 Vetnova Suplemento Nutricional SUPRA RC-15 para Perro y Gato - 30 Comprimidos,26.50 €,https://www.petsonic.com/14844-medium_default/suplemento-nutricional-supra-rc-15-para-perro-gato.jpg
 farmadiet Antiinflamatorio Inflavet para Perro y Gato - 60 Comprimidos,22.71 €,https://www.petsonic.com/15045-medium_default/antiinflamatorio-inflavet-para-perro-gato.jpg
 Bayer Malta para Gato - 100 Gr.,8.94 €,https://www.petsonic.com/16768-medium_default/bayer-malta-para-gatos.jpghttps://www.petsonic.com/26202-medium_default/bayer-malta-para-gatos.jpghttps://www.petsonic.com/26203-medium_default/bayer-malta-para-gatos.jpg
 MSD Savorial Malta para Gato - 20 Gr.,7.75 €,https://www.petsonic.com/16771-medium_default/savorial-malta-para-gatos.jpg
 Stangest Dicalfon Calcio Fosforo para Perro y/o Gato - 100 Comprimidos.,5.15 €,https://www.petsonic.com/28818-medium_default/stanvet-dicalfon-calcio-fosforo-para-perro-yo-gato.jpghttps://www.petsonic.com/28819-medium_default/stanvet-dicalfon-calcio-fosforo-para-perro-yo-gato.jpghttps://www.petsonic.com/28820-medium_default/stanvet-dicalfon-calcio-fosforo-para-perro-yo-gato.jpg
 Stangest Dicalfon Calcio Fosforo para Perro y/o Gato - 500 Comprimidos,14.93 €,https://www.petsonic.com/28818-medium_default/stanvet-dicalfon-calcio-fosforo-para-perro-yo-gato.jpghttps://www.petsonic.com/28819-medium_default/stanvet-dicalfon-calcio-fosforo-para-perro-yo-gato.jpghttps://www.petsonic.com/28820-medium_default/stanvet-dicalfon-calcio-fosforo-para-perro-yo-gato.jpg
 Menforsan Suplemento nutricional intestinal perros y gatos - 120 ml,12.38 €,https://www.petsonic.com/28227-medium_default/menforsan-suplemento-nutricional-intestinal-perros-y-gatos.jpg
 JTPharma Hepato Pharma Same Solución para Perro y Gato - 55 ml,35.57 €,https://www.petsonic.com/15551-medium_default/hepato-pharma-same-solucion-para-perro-gato.jpg
 JTPharma Biotin B Zinc Selenio para Perro y Gato - 60 Comprimidos,16.61 €,https://www.petsonic.com/15539-medium_default/biotin-b-zinc-selenio-para-perro-gato.jpg
 JTPharma Glucoserum para Perro y Gato - 10 x 50gr,24.74 €,https://www.petsonic.com/15547-medium_default/glucoserum-para-perro-gato.jpg
 JTPharma Vigor Pharma para Perro y Gato - 60 Comprimidos,15.01 €,https://www.petsonic.com/15560-medium_default/vigor-pharma-perro-gato.jpg
 JTPharma Vigor Pharma para Perro y Gato - 300 Comprimidos,65.27 €,https://www.petsonic.com/15560-medium_default/vigor-pharma-perro-gato.jpg
 JTPharma Lacto Cat para Gato - 4 x 50 gr,10.88 €,https://www.petsonic.com/15553-medium_default/lacto-cat-para-gato.jpg
 JTPharma Entero Vital para Perro y Gato - 60 Comprimidos,27.54 €,https://www.petsonic.com/15546-medium_default/entero-vital-para-perro-gato.jpg
 JTPharma Hepato Pharma Solución para Perro y Gato - 55 ml,16.03 €,https://www.petsonic.com/15549-medium_default/hepato-pharma-solucion-para-perro-gato.jpg
 JTPharma Vitamina C para Perro y Gato - 55 ml,11.79 €,https://www.petsonic.com/15562-medium_default/vitamina-c-para-perro-gato.jpg
 JTPharma Vitamina K1 para Perro y Gato - 55 ml,11.79 €,https://www.petsonic.com/15563-medium_default/vitamina-k1-para-perro-gato.jpg
 Vetoquinol Flexadin Plus Mini para Perro y Gato - 30 Comprimidos,17.05 €,https://www.petsonic.com/15725-medium_default/flexadin-plus-mini-para-perro-gato.jpg
 Vetoquinol Flexadin Plus Mini para Perro y Gato - 90 Comprimidos,30.16 €,https://www.petsonic.com/15725-medium_default/flexadin-plus-mini-para-perro-gato.jpg
 Stangest Floravet Complex para Perro y Gato - 25 unidades de 2gr,17.27 €,https://www.petsonic.com/15645-medium_default/floravet-complex-para-perro-gato.jpg
 JTPharma Pancrea Pharma para Perro y Gato - 60 Comprimidos,23.07 €,https://www.petsonic.com/15557-medium_default/pancrea-pharma-para-perro-gato.jpg
 JTPharma Calci-Vit para Perro y Gato - 60 Comprimidos,10.75 €,https://www.petsonic.com/15542-medium_default/calci-vit-para-perro-gato.jpg
 Stangest Ocuhealth para Perro y Gato - 60 Comprimidos,18.41 €,https://www.petsonic.com/15657-medium_default/ocuhealth-para-perro-gato.jpg
 Stangest Ocuhealth para Perro y Gato - 300 Comprimidos,64.60 €,https://www.petsonic.com/15657-medium_default/ocuhealth-para-perro-gato.jpg
 vetplus Aktivait para Gato - 60 Comprimidos,24.63 €,https://www.petsonic.com/15732-medium_default/aktivait-para-gato.jpg
 Stangest Neurovet para Perro y Gato - 60 Comprimidos,18.46 €,https://www.petsonic.com/15652-medium_default/neurovet-para-perro-gato.jpg
 JTPharma Pancrea Pharma Solucion para Perro y Gato - 50 Gr.,23.07 €,https://www.petsonic.com/15556-medium_default/pancrea-pharma-solucion-para-perro-gato.jpg
 vetplus Renate para Gato - 30 sobres de 2 gr,17.24 €,https://www.petsonic.com/15746-medium_default/renate-para-gato.jpg
 virbac Pronefra para Gato - 60 ml,21.24 €,https://www.petsonic.com/16931-medium_default/pronefra-para-gato.jpg
 virbac Epi-Otic Limpiador Ótico - 0.125 L,15.63 €,https://www.petsonic.com/13050-medium_default/virbac-epi-otic-limpiador-otico-para-perros.jpg
 Urano Vet U*Derm Omega para Perro y Gato - 260 Comprimidos,78.83 €,https://www.petsonic.com/15675-medium_default/u-derm-omega-para-perro-gato.jpg
 vetplus Cystaid para Gato - 180,52.16 €,https://www.petsonic.com/28807-medium_default/cystaid-plus-para-gato.jpghttps://www.petsonic.com/28754-medium_default/cystaid-plus-para-gato.jpg
 vetplus Kaminox para perro y Gato - 60 ml,14.68 €,https://www.petsonic.com/26347-medium_default/kaminox-para-gato.jpg
 vetplus Kaminox para perro y Gato - 120 ml,24.63 €,https://www.petsonic.com/26347-medium_default/kaminox-para-gato.jpg
 JTPharma Vitmaina K1 Perros Razas Pequeñas y Gatos - 60 Comprimidos,26.55 €,https://www.petsonic.com/15564-medium_default/vitmaina-k-perros-razas-pequenas.jpg
 Dermoscent Pipetas para Gato - 4 Pipetas.,15.84 €,https://www.petsonic.com/16036-medium_default/dermoscent-para-gato.jpg
 Hifarmax Omnicutis cápsulas para perros y gatos salud de la piel y el pelo - 30,12.59 €,https://www.petsonic.com/20602-medium_default/omnicutis-para-perros-gatos-salud-piel-pelo.jpghttps://www.petsonic.com/20604-medium_default/omnicutis-para-perros-gatos-salud-piel-pelo.jpg
 Hifarmax Omnicutis cápsulas para perros y gatos salud de la piel y el pelo - 150,51.92 €,https://www.petsonic.com/20602-medium_default/omnicutis-para-perros-gatos-salud-piel-pelo.jpghttps://www.petsonic.com/20604-medium_default/omnicutis-para-perros-gatos-salud-piel-pelo.jpg
 Hifarmax Omnicutis cápsulas para perros y gatos salud de la piel y el pelo - 600,162.66 €,https://www.petsonic.com/20602-medium_default/omnicutis-para-perros-gatos-salud-piel-pelo.jpghttps://www.petsonic.com/20604-medium_default/omnicutis-para-perros-gatos-salud-piel-pelo.jpg
 Ecuphar Cosequin Advanced para Gato - 45 Comprimidos,18.89 €,https://www.petsonic.com/17383-medium_default/ecuphar-cosequin-advanced-para-gato.jpg
 Bioiberica Atopivet para perros atópicos - 60 Comprimidos,21.95 €,https://www.petsonic.com/20582-medium_default/atopivet-para-perros-atopicos.jpghttps://www.petsonic.com/20583-medium_default/atopivet-para-perros-atopicos.jpghttps://www.petsonic.com/20584-medium_default/atopivet-para-perros-atopicos.jpg
 Bioiberica Atopivet para perros atópicos - 180 Comprimidos,46.50 €,https://www.petsonic.com/20582-medium_default/atopivet-para-perros-atopicos.jpghttps://www.petsonic.com/20583-medium_default/atopivet-para-perros-atopicos.jpghttps://www.petsonic.com/20584-medium_default/atopivet-para-perros-atopicos.jpg
 Urano Vet Apoptus para Perro y Gato - 60 Comprimidos,30.98 €,https://www.petsonic.com/15670-medium_default/apoptus-para-perro-gato.jpg
 Stangest DentiVet Proteccion Total para Perro y Gato - 125 ml,8.95 €,https://www.petsonic.com/28856-medium_default/dentivet-proteccion-total-para-perro-gato.jpghttps://www.petsonic.com/28857-medium_default/dentivet-proteccion-total-para-perro-gato.jpg
 Vetnova Clunia Zn-A Gel para Perros y Gatos - 118 ml,26.95 €,https://www.petsonic.com/13240-medium_default/clunia-zn-a-gel-para-perros-y-gatos.jpg
 Stangest Glutavet para Perro y Gato - 60 Comprimidos,15.27 €,https://www.petsonic.com/15660-medium_default/glutavet-para-perro-gato.jpghttps://www.petsonic.com/15659-medium_default/glutavet-para-perro-gato.jpg
 JTPharma Cardio Fortex para Perro y Gato - 60 Comprimidos,26.89 €,https://www.petsonic.com/15541-medium_default/cardio-fortex-para-perro-gato.jpg
 Feliway Spray 60 ml gato - 60 ml,19.74 €,https://www.petsonic.com/5009-medium_default/feliway-spray-60-ml-para-gatos.jpghttps://www.petsonic.com/6366-medium_default/feliway-spray-60-ml-para-gatos.jpg
 virbac Vet Aquadent - 0.250 L,13.07 €,https://www.petsonic.com/28743-medium_default/virbac-vet-aquadent-para-perros.jpg
 virbac Vet Aquadent - 0.500 L,18.76 €,https://www.petsonic.com/28743-medium_default/virbac-vet-aquadent-para-perros.jpg
 vetplus Complivit para Perro y Gato - 150 Gr.,12.86 €,https://www.petsonic.com/15736-medium_default/complivit-para-perro-gato.jpg
 Vetnova Dialix Lespedeza -5 para Perro y Gato - 60 Comprimidos,29.95 €,https://www.petsonic.com/28934-medium_default/vetnova-dialix-lespedeza-5-para-perro.jpg
 Stangest Minsal para Perro y Gato - 30 Comprimidos,11.54 €,https://www.petsonic.com/15661-medium_default/minsal-para-perro-gato.jpg
 Feliway Recambio de Difusor Eléctrico - 48 ml,21.59 €,https://www.petsonic.com/8627-medium_default/feliway-recambio-difusor-electrico-para-gatos.jpghttps://www.petsonic.com/8628-medium_default/feliway-recambio-difusor-electrico-para-gatos.jpg
 JTPharma Artro Pharma Solución para Perro y Gato - 55 ml,17.40 €,https://www.petsonic.com/15566-medium_default/artro-pharma-solucion-para-perro-gato.jpg
 Stangest Urovet-C para perros y gatos con problemas renales 100ml. - 100 ml,17.32 €,https://www.petsonic.com/20629-medium_default/urovet-c-para-perros-gatos-problemas-renales-100ml.jpg
 Urano Vet U*Derm Omega Gel para Perro y Gato - 50 Gr.,15.20 €,https://www.petsonic.com/15674-medium_default/u-derm-omega-gel-para-perro-gato.jpg
 Dechra Limpiador Ótico Cleanaural para Gato - 50 ml,8.21 €,https://www.petsonic.com/15011-medium_default/limpiador-otico-cleanaural-para-gato.jpg
 Ecuphar Orozyme Gel Dental para Perro y Gato - 70 Gr,10.49 €,https://www.petsonic.com/15004-medium_default/orozime-gel-dental-paraperro-gato.jpg
 Urano Vet U*Vita en Gel para Gato - 50 Gr.,11.28 €,https://www.petsonic.com/15678-medium_default/u-vita-gel-para-gato.jpg
 Vetnova Clunia Zn-Gel Mantenimiento para Perros y Gatos - 59 ml,17.50 €,https://www.petsonic.com/13241-medium_default/clunia-zn-gel-mantenimiento-para-perros-y-gatos.jpg
 Stangest Otican Limpiador Oídos para Perro y/o Gato - 0.125 L,5.21 €,https://www.petsonic.com/28815-medium_default/stanvet-otican-limpiador-oidos-para-perro-yo-gato.jpg
 Stangest Cronicare para Perro y Gato - 30 ml,18.38 €,https://www.petsonic.com/20576-medium_default/cronicare-para-perro-y-gato.jpg
 Stangest Cronicare para Perro y Gato - 100 ml,49.35 €,https://www.petsonic.com/20576-medium_default/cronicare-para-perro-y-gato.jpg
 Dechra Limpiador Ocular Cleanocular para Perro y Gato - 100 ml,9.79 €,https://www.petsonic.com/15012-medium_default/limpiador-ocular-cleanocular-para-perro-gato.jpg
 JTPharma Hepato Pharma para Perro y Gato - 60 Comprimidos,19.71 €,https://www.petsonic.com/15548-medium_default/hepato-pharma-para-perro-gato.jpg
 JTPharma Hepato Pharma para Perro y Gato - 300 Comprimidos,75.03 €,https://www.petsonic.com/15548-medium_default/hepato-pharma-para-perro-gato.jpg
 Vetnova Abelia Zn-Otic para Perro y Gato - 59 ml,18.50 €,https://www.petsonic.com/13232-medium_default/abelia-zn-otic-para-perro-gato.jpg
 JTPharma Hepato Pharma Same para Perro y Gato - 60 Comprimidos,43.96 €,https://www.petsonic.com/15550-medium_default/hepato-pharma-same-para-perro-gato.jpg
 Leti Limpiador Ótico de Extracto de Granada para Perro - 0.125 L,13.52 €,https://www.petsonic.com/16457-medium_default/limpiador-otico-extracto-granada-para-perros.jpg
 Bioiberica Atopivet Spot-On para perros y gatos - 8 Pipetas,29.15 €,https://www.petsonic.com/20590-medium_default/atopivet-spot-on-para-perros-gatos.jpghttps://www.petsonic.com/20585-medium_default/atopivet-spot-on-para-perros-gatos.jpghttps://www.petsonic.com/20586-medium_default/atopivet-spot-on-para-perros-gatos.jpg
 Bioiberica Atopivet Spot-On para perros y gatos - 16 Pipetas,44.31 €,https://www.petsonic.com/20590-medium_default/atopivet-spot-on-para-perros-gatos.jpghttps://www.petsonic.com/20585-medium_default/atopivet-spot-on-para-perros-gatos.jpghttps://www.petsonic.com/20586-medium_default/atopivet-spot-on-para-perros-gatos.jpg
 Feliway Travel 20ml - 20 ml,11.19 €,https://www.petsonic.com/5194-medium_default/feliway-travel-20ml-para-gatos.jpghttps://www.petsonic.com/6358-medium_default/feliway-travel-20ml-para-gatos.jpg
 farmadiet Limpiador Ocular Lagrinet Neo para Perros y Gatos - 10 ml,8.29 €,https://www.petsonic.com/8365-medium_default/farmadiet-limpiador-ocular-lagrinet-neo-gatos-para-perros.jpg
 Bioiberica Condrovet Force HA para Gato - 45 Comprimidos,25.43 €,https://www.petsonic.com/19445-medium_default/condrovet-force-ha-para-gato.jpg
 JTPharma Complex B para Perro y Gato - 60 Comprimidos,17.03 €,https://www.petsonic.com/15543-medium_default/complex-b-para-perro-gato.jpg
 farmadiet Cognidine Suplemento neurologico perros y gatos - 60 Comprimidos,19.27 €,https://www.petsonic.com/20589-medium_default/cognidine-suplemento-neurologico-perros-gatos.jpg
 Hifarmax Omnimatrix pomada cicatrizante para perros y gatos - 20 Grs,11.54 €,https://www.petsonic.com/20610-medium_default/omnimatrix-pomada-cicatrizante-para-perros-gatos.jpghttps://www.petsonic.com/20611-medium_default/omnimatrix-pomada-cicatrizante-para-perros-gatos.jpg
